.
├── custom_modules.py
├── data
│   └── RAF
│       ├── aligned_test
│       │   ├── train_09487_manu_attri.txt
│       │   ├── train_09488_manu_attri.txt
│       │   ├── train_09489_manu_attri.txt
│       │   ├── train_09490_manu_attri.txt
│       │   ├── train_09491_manu_attri.txt
│       │   ├── train_09492_manu_attri.txt
│       │   ├── train_09493_manu_attri.txt
│       │   ├── train_09494_manu_attri.txt
│       │   ├── train_09495_manu_attri.txt
│       │   ├── train_09496_manu_attri.txt
│       │   ├── train_09497_manu_attri.txt
│       │   ├── train_09498_manu_attri.txt
│       │   ├── train_09499_manu_attri.txt
│       │   ├── train_09500_manu_attri.txt
│       │   ├── train_09501_manu_attri.txt
│       │   ├── train_09502_manu_attri.txt
│       │   ├── train_09503_manu_attri.txt
│       │   ├── train_09504_manu_attri.txt
│       │   ├── train_09505_manu_attri.txt
│       │   ├── train_09506_manu_attri.txt
│       │   ├── train_09507_manu_attri.txt
│       │   ├── train_09508_manu_attri.txt
│       │   ├── train_09509_manu_attri.txt
│       │   ├── train_09510_manu_attri.txt
│       │   ├── train_09511_manu_attri.txt
│       │   ├── train_09512_manu_attri.txt
│       │   ├── train_09513_manu_attri.txt
│       │   ├── train_09514_manu_attri.txt
│       │   ├── train_09515_manu_attri.txt
│       │   ├── train_09516_manu_attri.txt
│       │   ├── train_09517_manu_attri.txt
│       │   ├── train_09518_manu_attri.txt
│       │   ├── train_09519_manu_attri.txt
│       │   ├── train_09520_manu_attri.txt
│       │   ├── train_09521_manu_attri.txt
│       │   ├── train_09522_manu_attri.txt
│       │   ├── train_09523_manu_attri.txt
│       │   ├── train_09524_manu_attri.txt
│       │   ├── train_09525_manu_attri.txt
│       │   ├── train_09526_manu_attri.txt
│       │   ├── train_09527_manu_attri.txt
│       │   ├── train_09528_manu_attri.txt
│       │   ├── train_09529_manu_attri.txt
│       │   ├── train_09530_manu_attri.txt
│       │   ├── train_09531_manu_attri.txt
│       │   ├── train_09532_manu_attri.txt
│       │   ├── train_09533_manu_attri.txt
│       │   ├── train_09534_manu_attri.txt
│       │   ├── train_09535_manu_attri.txt
│       │   ├── train_09536_manu_attri.txt
│       │   ├── train_09537_manu_attri.txt
│       │   ├── train_09538_manu_attri.txt
│       │   ├── train_09539_manu_attri.txt
│       │   ├── train_09540_manu_attri.txt
│       │   ├── train_09541_manu_attri.txt
│       │   ├── train_09542_manu_attri.txt
│       │   ├── train_09543_manu_attri.txt
│       │   ├── train_09544_manu_attri.txt
│       │   ├── train_09545_manu_attri.txt
│       │   ├── train_09546_manu_attri.txt
│       │   ├── train_09547_manu_attri.txt
│       │   ├── train_09548_manu_attri.txt
│       │   ├── train_09549_manu_attri.txt
│       │   ├── train_09550_manu_attri.txt
│       │   ├── train_09551_manu_attri.txt
│       │   ├── train_09552_manu_attri.txt
│       │   ├── train_09553_manu_attri.txt
│       │   ├── train_09554_manu_attri.txt
│       │   ├── train_09555_manu_attri.txt
│       │   ├── train_09556_manu_attri.txt
│       │   ├── train_09557_manu_attri.txt
│       │   ├── train_09558_manu_attri.txt
│       │   ├── train_09559_manu_attri.txt
│       │   ├── train_09560_manu_attri.txt
│       │   ├── train_09561_manu_attri.txt
│       │   ├── train_09562_manu_attri.txt
│       │   ├── train_09563_manu_attri.txt
│       │   ├── train_09564_manu_attri.txt
│       │   ├── train_09565_manu_attri.txt
│       │   ├── train_09566_manu_attri.txt
│       │   ├── train_09567_manu_attri.txt
│       │   ├── train_09568_manu_attri.txt
│       │   ├── train_09569_manu_attri.txt
│       │   ├── train_09570_manu_attri.txt
│       │   ├── train_09571_manu_attri.txt
│       │   ├── train_09572_manu_attri.txt
│       │   ├── train_09573_manu_attri.txt
│       │   ├── train_09574_manu_attri.txt
│       │   ├── train_09575_manu_attri.txt
│       │   ├── train_09576_manu_attri.txt
│       │   ├── train_09577_manu_attri.txt
│       │   ├── train_09578_manu_attri.txt
│       │   ├── train_09579_manu_attri.txt
│       │   ├── train_09580_manu_attri.txt
│       │   ├── train_09581_manu_attri.txt
│       │   ├── train_09582_manu_attri.txt
│       │   ├── train_09583_manu_attri.txt
│       │   ├── train_09584_manu_attri.txt
│       │   ├── train_09585_manu_attri.txt
│       │   ├── train_09586_manu_attri.txt
│       │   ├── train_09587_manu_attri.txt
│       │   ├── train_09588_manu_attri.txt
│       │   ├── train_09589_manu_attri.txt
│       │   ├── train_09590_manu_attri.txt
│       │   ├── train_09591_manu_attri.txt
│       │   ├── train_09592_manu_attri.txt
│       │   ├── train_09593_manu_attri.txt
│       │   ├── train_09594_manu_attri.txt
│       │   ├── train_09595_manu_attri.txt
│       │   ├── train_09596_manu_attri.txt
│       │   ├── train_09597_manu_attri.txt
│       │   ├── train_09598_manu_attri.txt
│       │   ├── train_09599_manu_attri.txt
│       │   ├── train_09600_manu_attri.txt
│       │   ├── train_09601_manu_attri.txt
│       │   ├── train_09602_manu_attri.txt
│       │   ├── train_09603_manu_attri.txt
│       │   ├── train_09604_manu_attri.txt
│       │   ├── train_09605_manu_attri.txt
│       │   ├── train_09606_manu_attri.txt
│       │   ├── train_09607_manu_attri.txt
│       │   ├── train_09608_manu_attri.txt
│       │   ├── train_09609_manu_attri.txt
│       │   ├── train_09610_manu_attri.txt
│       │   ├── train_09611_manu_attri.txt
